10,106b7d7a
34a4b48,14430005
34a4b4c,3c038011
34a4b50,3c02800f
34a4b54,24030002
34a4b58,3e00008
34a4b5c,a0431640
34a4b60,3463a5d0
34a4b64,94630edc
34a4b68,30640400
34a4b6c,54800016
34a4b70,3c028011
34a4b74,240404da
34a4b78,10440005
34a4b7c,2404ffbf
34a4b80,441024
34a4b84,2404019d
34a4b88,14440005
34a4b8c,3c02801c
34a4b90,3c02800f
34a4b94,24030003
34a4b98,3e00008
34a4b9c,a0431640
34a4ba0,344284a0
34a4ba4,944200a4
34a4ba8,2442ffa8
34a4bac,2c420002
34a4bb0,10400005
34a4bb4,3c028011
34a4bb8,3c02800f
34a4bbc,24030003
34a4bc0,3e00008
34a4bc4,a0431640
34a4bc8,3442a5d0
34a4bcc,8c4200a4
34a4bd0,30420007
34a4bd4,24040007
34a4bd8,5444001f
34a4bdc,30630200
34a4be0,3c028011
34a4be4,3442a5d0
34a4be8,8c42037c
34a4bec,30420002
34a4bf0,54400019
34a4bf4,30630200
34a4bf8,3c02801c
34a4bfc,344284a0
34a4c00,944200a4
34a4c04,2442ffae
34a4c08,2c420002
34a4c0c,50400012
34a4c10,30630200
34a4c14,3c028044
34a4c18,24040002
34a4c1c,a0442d98
34a4c20,3c028011
34a4c24,3442a5d0
34a4c28,8c420000
34a4c2c,24040191
34a4c30,10440008
34a4c34,24040205
34a4c38,10440006
34a4c3c,240400db
34a4c40,10440004
34a4c44,3c02800f
34a4c48,24030005
34a4c4c,3e00008
34a4c50,a0431640
34a4c54,30630200
34a4c58,1460002a
34a4c5c,3c02801c
34a4c60,344284a0
34a4c64,3c030001
34a4c68,431021
34a4c6c,84431e1a
34a4c70,240204d6
34a4c74,14620005
34a4c78,3c02801c
34a4c7c,3c02800f
34a4c80,24030002
34a4c84,3e00008
34a4c88,a0431640
34a4c8c,344284a0
34a4c90,944200a4
34a4c94,2c430054
34a4c98,50600006
34a4c9c,2442ffa0
34a4ca0,2c420052
34a4ca4,14400017
34a4ca8,3c028044
34a4cac,10000006
34a4cb0,90422d98
34a4cb4,3042ffff
34a4cb8,2c420002
34a4cbc,10400011
34a4cc0,3c028044
34a4cc4,90422d98
34a4cc8,14400005
34a4ccc,3c028011
34a4cd0,3c028044
34a4cd4,24030001
34a4cd8,a0432d98
34a4cdc,3c028011
34a4ce0,3442a5d0
34a4ce4,8c420000
34a4ce8,240300db
34a4cec,10430005
34a4cf0,24030195
34a4cf4,10430003
34a4cf8,3c02800f
34a4cfc,24030002
34a4d00,a0431640
34a4d04,3e00008
34a4d10,33c2
34a4d14,664399c4
34a4d18,cc45ffc6
34a4d1c,ff47ffc8
34a4d20,ff49e0ca
34a4d24,c24ba3cc
34a4d28,854d660d
34a4d2c,440f2200
34a4d30,85d1a352
34a4d34,c2d3e045
34a4d38,42700000
34a4d3c,41a00000
34a4d40,804080d8
34a4d44,804080e0
34a4d48,804080e8
34a4d4c,80408138
34a4d50,80408168
34a4d54,3f000000
34a4d58,44bb8000
34a4d5c,c5480000
34a4d60,4528c000
34a4d64,45034000
34a4d68,3a000000
34a4d6c,30313233
34a4d70,34353637
34a4d74,38394142
34a4d78,43444546
34a4d80,31000000
34a4d84,30000000
34a4d88,2e000000
34a4d8c,ffffffff
34a4d90,80408de4
34a4d94,80408df8
34a4d98,80408e0c
34a4d9c,80408e20
34a4da0,80408e34
34a4da4,80408e48
34a4da8,80409244
34a4dac,80409488
34a4db0,80409590
34a4db4,80409698
34a4db8,80409df0
34a4dbc,80409df0
34a4dc0,80409df0
34a4dc4,8040983c
34a4dc8,80409a04
34a4dcc,80409ac8
34a4dd0,80409c58
34a4dd4,80409ca4
34a4dd8,80409cf0
34a4ddc,80409d28
34a4de0,80409d74
34a4de4,80409dc0
34a4de8,8040af6c
34a4dec,8040af9c
34a4df0,8040a430
34a4df4,8040afd4
34a4df8,8040b194
34a4dfc,8040b194
34a4e00,8040b194
34a4e04,8040b028
34a4e08,8040ab64
34a4e0c,8040b13c
34a4e10,10100000
34a4e14,3cb40000
34a4e18,41200000
34a4e1c,40cb0000
34a4e20,404e0000
34a4e28,3ff80000
34a4e30,406e0000
34a4e38,3ff00000
34a4e40,40040000
34a4e48,3fe99999
34a4e4c,9999999a
34a4e50,3ca3d70a
34a4e54,40a00000
34a4e58,4d510000
34a4e5c,4e6f726d
34a4e60,616c0000
34a4e68,40140000
34a4e70,40440000
34a4e78,41a00000
34a4e7c,44610000
34a4e80,41f00000
34a4e84,c2480000
34a4e88,42480000
34a4e8c,3c75c28f
34a4e90,443b8000
34a4e94,41c80000
34a4e98,c0006
34a4e9c,e000f
34a4ea0,30008
34a4ea4,9000a
34a4ea8,1
34a4eac,20012
34a4eb0,1010101
34a4eb4,1010101
34a4eb8,1010101
34a4ebc,1010101
34a4ec0,1010101
34a4edc,1010000
34a4ee4,1010101
34a4ee8,1000101
34a4eec,10101
34a4ef0,10000
34a4ef4,bdcccccd
34a4ef8,3dcccccd
34a4efc,2f000000
34a4f00,2b242525
34a4f04,26262626
34a4f08,27272727
34a4f0c,27272727
34a4f10,ff4e
34a4f14,51f4ec30
34a4f18,5751f4ec
34a4f1c,306051f4
34a4f20,ec306951
34a4f24,f4ec3072
34a4f28,51000000
34a4f2c,97ff6350
34a4f30,45ff5028
34a4f34,57456397
34a4f38,ff5e45ff
34a4f3c,9f006545
34a4f40,ff63ff6c
34a4f44,45fff063
34a4f48,7345ffff
34a4f4c,ff503aff
34a4f50,ffff573a
34a4f54,ffffff5e
34a4f58,3affffff
34a4f5c,653affff
34a4f60,ff6c3aff
34a4f64,ffff733a
34a4f68,5a0c00
34a4f6c,720c0096
34a4f70,c009618
34a4f74,1652a00
34a4f78,4e2a005a
34a4f7c,2a000000
34a4f80,8042a200
34a4f84,8042a1f0
34a4f88,8042a170
34a4f90,47656e65
34a4f94,72617465
34a4f98,64207769
34a4f9c,7468204f
34a4fa0,6f545200
34a4fa4,53706f69
34a4fa8,6c657220
34a4fac,61766169
34a4fb0,6c61626c
34a4fb4,65000000
34a4fb8,506c616e
34a4fbc,646f6d69
34a4fc0,7a657200
34a4fc4,576f726c
34a4fc8,64000000
34a4fcc,20202053
34a4fd0,65656420
34a4fd4,49440000
34a4fd8,50617373
34a4fdc,776f7264
34a4fe0,206c6f63
34a4fe4,6b656400
34a4fe8,456e7465
34a4fec,72205061
34a4ff0,7373776f
34a4ff4,72640000
34a4ff8,ffffffff
34a5000,405be666
34a5004,66666666
34a5008,6000000
34a500c,42200000
34a5010,41a00000
34a5014,3c75c28f
34a5018,443b8000
34a501c,3f000000
34a5020,73697a65
34a5024,203d2025
34a5028,780a6d61
34a502c,78203d20
34a5030,25780a70
34a5034,203d2025
34a5038,700a6275
34a503c,66203d20
34a5040,25700a64
34a5044,203d2025
34a5048,70000000
34a504c,52616e64
34a5050,6f6d697a
34a5054,65722064
34a5058,6973706c
34a505c,61792062
34a5060,75666665
34a5064,72206578
34a5068,63656564
34a506c,65642100
34a5070,c8ff6482
34a5074,82ffff64
34a5078,64ff5aff
34a507c,c80000
34a5084,ff0046
34a5088,320000
34a508c,f4ec30ff
34a5090,de001a
34a5094,c060d0d
34a5098,53000000
34a50a0,3f800000
34a50b8,3f800000
34a50c4,bf800000
34a50dc,3f800000
34a50e0,e7000000
34a50e8,d7000002
34a50ec,ffffffff
34a50f0,fc11fe23
34a50f4,fffff7fb
34a50f8,ef082c10
34a50fc,552078
34a5100,d9000000
34a5104,220405
34a5108,df000000
34a5110,3fc8f5c3
34a5114,3f333333
34a5118,c0000000
34a511c,c1000000
34a5120,3fc00000
34a5124,40a00000
34a5128,3f4ccccd
34a512c,41700000
34a5130,3fa00000
34a5134,4048f5c3
34a5138,48742400
34a513c,c20c0000
34a5140,3c4ccccd
34a5144,3bf5c28f
34a5148,3c23d70a
34a514c,c1c80000
34a5150,3f000000
34a5158,41f00000
34a5160,8041bba4
34a5164,8041bbb4
34a5168,8041bbc4
34a516c,8041bbd4
34a5170,8041bbe4
34a5174,74686520
34a5178,57617270
34a517c,20506f69
34a5180,6e740000
34a5184,57415250
34a518c,8041e69c
34a5190,8041e55c
34a5194,8041e55c
34a5198,8041e55c
34a519c,8041e69c
34a51a0,8041e55c
34a51a4,8041e55c
34a51a8,8041e55c
34a51ac,8041e69c
34a51b0,8041e55c
34a51b4,8041e55c
34a51b8,8041e55c
34a51bc,8041e69c
34a51c0,8041e55c
34a51c4,8041e55c
34a51c8,8041e55c
34a51cc,8041e69c
34a51d0,8041e55c
34a51d4,8041e55c
34a51d8,8041e55c
34a51dc,8041e69c
34a51e0,8041e55c
34a51e4,8041e55c
34a51e8,8041e55c
34a51ec,8041e69c
34a51f0,43510000
34a51f4,41100000
34a51f8,4f000000
34a51fc,42080000
34a5200,c20c0000
34a5204,420c0000
34a5208,52616369
34a520c,6e672061
34a5210,64766973
34a5214,6f72793a
34a5218,206d6f64
34a521c,656c2073
34a5220,6b656c65
34a5224,746f6e20
34a5228,6d697373
34a522c,696e6720
34a5230,646c6973
34a5234,74000000
34a5238,52616369
34a523c,6e672061
34a5240,64766973
34a5244,6f72793a
34a5248,20697272
34a524c,6567756c
34a5250,6172206d
34a5254,6f64656c
34a5258,20736b65
34a525c,6c65746f
34a5260,6e000000
34a5264,a
34a5268,5
34a526c,21506c61
34a5270,7941734d
34a5274,616e6966
34a5278,65737430
34a5280,bd1400
34a5284,bd1300
34a5288,15c6300
34a528c,de2f00
34a5290,804205ac
34a5294,804205c8
34a5298,804205e4
34a529c,80420600
34a52a0,8042061c
34a52a4,804205ac
34a52a8,804205c8
34a52ac,804205e4
34a52b0,80420600
34a52b4,8042061c
34a52b8,3f800000
34a52bc,3f000000
34a52c0,41c80000
34a52c4,41200000
34a52c8,3fa00000
34a52cc,40000000
34a52d0,40200000
34a52d4,3f8facc5
34a52d8,3f64115e
34a52dc,3f800000
34a52e0,3f000000
34a52e4,4f000000
34a52e8,804210ec
34a52ec,804210ec
34a52f0,80421084
34a52f4,804210ec
34a52f8,804210ec
34a52fc,804210ec
34a5300,804210ec
34a5304,804210ec
34a5308,804210ec
34a530c,804210ec
34a5310,804210ec
34a5314,804210ec
34a5318,80421044
34a531c,80421064
34a5320,804210a4
34a5324,804210a4
34a5328,804210c4
34a532c,804210c4
34a5330,8042146c
34a5334,8042146c
34a5338,80421414
34a533c,8042146c
34a5340,8042146c
34a5344,8042146c
34a5348,8042146c
34a534c,8042146c
34a5350,8042146c
34a5354,8042146c
34a5358,8042146c
34a535c,8042146c
34a5360,804213d4
34a5364,804213f4
34a5368,80421434
34a536c,80421434
34a5370,80421454
34a5374,80421454
34a5378,42480000
34a537c,41200000
34a5380,80421d7c
34a5384,80421d7c
34a5388,80421d14
34a538c,80421d7c
34a5390,80421d7c
34a5394,80421d7c
34a5398,80421d7c
34a539c,80421d7c
34a53a0,80421d7c
34a53a4,80421d7c
34a53a8,80421d7c
34a53ac,80421d7c
34a53b0,80421cd4
34a53b4,80421cf4
34a53b8,80421d34
34a53bc,80421d34
34a53c0,80421d54
34a53c4,80421d54
34a53c8,e01010e0
34a53cc,e01010e0
34a53d0,1010e0e0
34a53d4,1010e0e0
34a53d8,10e0e010
34a53dc,10000000
34a53e0,41f00000
34a53e8,3f800000
34a53ec,4f000000
34a53f0,3f800000
34a53f4,3fc00000
34a53f8,8042260c
34a53fc,80422520
34a5400,80422550
34a5404,80422588
34a5408,804225bc
34a540c,804225e4
34a5410,2d000000
34a5414,5f
34a5418,10
34a541c,10
34a5420,a001e
34a5424,140032
34a5428,21
34a542c,2002c
34a5444,10022
34a5448,3002d
34a5460,20023
34a5464,1002b
34a547c,30024
34a5480,12003a
34a5498,40025
34a549c,10003b
34a54b4,50026
34a54b8,11003c
34a54d0,60027
34a54d4,13003d
34a54ec,70028
34a54f0,15003e
34a5508,80029
34a550c,16003f
34a5524,9002a
34a5528,170040
34a5540,a002b
34a5544,140041
34a555c,b002d
34a5560,5002f
34a5578,c002e
34a557c,60030
34a5594,d002f
34a5598,70031
34a55b0,e0030
34a55b4,80032
34a55cc,f0031
34a55d0,90033
34a55e8,100032
34a55ec,a0034
34a5604,110033
34a5608,b0035
34a5620,120034
34a5624,c0036
34a563c,130035
34a5640,d0037
34a5658,140036
34a565c,e0038
34a5674,150037
34a5678,f0039
34a56e8,7f024429
34a56ec,3c334133
34a56f0,41334633
34a56f4,44297f02
34a5724,5409
34a5728,4dc548ff
34a572c,41ff43ff
34a5730,47ff49ff
34a5734,43ff20c5
34a5738,c0000
34a5764,3f75
34a5768,49ff33ff
34a576c,28ff2dff
34a5770,33ff39ff
34a5774,3cff00ff
34a5778,770000
34a57a4,329d
34a57a8,37ff1bff
34a57ac,21ff28ff
34a57b0,2fff35ff
34a57b4,3cff00ff
34a57b8,9d0000
34a57e4,329e
34a57e8,35ff21ff
34a57ec,28ff06ff
34a57f0,9ff3cff
34a57f4,42ff00ff
34a57f8,9e0000
34a5824,359e
34a5828,39ff27ff
34a582c,2eff00ff
34a5830,2ff42ff
34a5834,48ff00ff
34a5838,9e0000
34a5864,3a9e
34a5868,3eff2eff
34a586c,35ff00ff
34a5870,dff48ff
34a5874,4dff00ff
34a5878,9e0000
34a58a4,3e9e
34a58a8,42ff35ff
34a58ac,3bff1bff
34a58b0,27ff4dff
34a58b4,53ff00ff
34a58b8,9e0000
34a58e4,439e
34a58e8,47ff3bff
34a58ec,41ff47ff
34a58f0,4dff52ff
34a58f4,58ff00ff
34a58f8,9e0000
34a5924,4d9e
34a5928,4dff41ff
34a592c,47ff4dff
34a5930,52ff57ff
34a5934,5cff00ff
34a5938,9e0000
34a5954,3f04474f
34a5958,3e663e66
34a595c,43664666
34a5960,48664d66
34a5964,57665bc5
34a5968,53ff47ff
34a596c,4dff52ff
34a5970,57ff5cff
34a5974,60ff0eff
34a5978,19c56666
34a597c,66666466
34a5980,61665f66
34a5984,5c665a66
34a5988,504f3f04
34a5990,6605
34a5994,4ec34bff
34a5998,41ff41ff
34a599c,45ff48ff
34a59a0,4cff4fff
34a59a4,55ff59ff
34a59a8,4fff4dff
34a59ac,52ff57ff
34a59b0,5cff60ff
34a59b4,64ff61ff
34a59b8,67ff66ff
34a59bc,64ff62ff
34a59c0,60ff5dff
34a59c4,5bff57ff
34a59c8,49ff0ec3
34a59cc,50000
34a59d0,3958
34a59d4,44ff31ff
34a59d8,20ff25ff
34a59dc,2bff31ff
34a59e0,38ff3eff
34a59e4,44ff49ff
34a59e8,4dff52ff
34a59ec,57ff5cff
34a59f0,60ff64ff
34a59f4,68ff67ff
34a59f8,64ff60ff
34a59fc,5cff58ff
34a5a00,53ff4eff
34a5a04,48ff43ff
34a5a08,32ff00ff
34a5a0c,580000
34a5a10,2f71
34a5a14,36ff1dff
34a5a18,1fff26ff
34a5a1c,2dff34ff
34a5a20,3aff41ff
34a5a24,47ff4cff
34a5a28,52ff57ff
34a5a2c,5cff60ff
34a5a30,64ff68ff
34a5a34,67ff64ff
34a5a38,60ff5bff
34a5a3c,57ff51ff
34a5a40,4cff46ff
34a5a44,40ff3aff
34a5a48,27ff00ff
34a5a4c,710000
34a5a50,2f71
34a5a54,36ff21ff
34a5a58,16ff00ff
34a5a5c,ff00ff
34a5a60,2cff47ff
34a5a64,4cff52ff
34a5a68,57ff5cff
34a5a6c,60ff64ff
34a5a70,67ff67ff
34a5a74,64ff60ff
34a5a78,5bff57ff
34a5a7c,52ff0dff
34a5a80,ff00ff
34a5a84,aff33ff
34a5a88,21ff00ff
34a5a8c,710000
34a5a90,3371
34a5a94,3aff28ff
34a5a98,22ff0fff
34a5a9c,13ff19ff
34a5aa0,39ff4cff
34a5aa4,52ff57ff
34a5aa8,5bff60ff
34a5aac,64ff67ff
34a5ab0,67ff64ff
34a5ab4,60ff5cff
34a5ab8,57ff52ff
34a5abc,4cff1dff
34a5ac0,12ff14ff
34a5ac4,19ff2dff
34a5ac8,1bff00ff
34a5acc,710000
34a5ad0,3871
34a5ad4,3dff2fff
34a5ad8,33ff3aff
34a5adc,40ff46ff
34a5ae0,4cff51ff
34a5ae4,57ff5bff
34a5ae8,60ff64ff
34a5aec,67ff68ff
34a5af0,64ff60ff
34a5af4,5cff57ff
34a5af8,52ff4cff
34a5afc,47ff41ff
34a5b00,3aff34ff
34a5b04,2dff26ff
34a5b08,12ff00ff
34a5b0c,710000
34a5b10,3569
34a5b14,37ff33ff
34a5b18,3aff40ff
34a5b1c,46ff4cff
34a5b20,51ff57ff
34a5b24,5bff60ff
34a5b28,64ff67ff
34a5b2c,68ff64ff
34a5b30,60ff5cff
34a5b34,57ff52ff
34a5b38,4dff47ff
34a5b3c,41ff3aff
34a5b40,34ff2dff
34a5b44,26ff1fff
34a5b48,6ff00ff
34a5b4c,690000
34a5b50,1e21
34a5b54,2f600ff
34a5b58,ff00ff
34a5b5c,ff00ff
34a5b60,ff00ff
34a5b64,2ff1eff
34a5b68,60ff68ff
34a5b6c,64ff60ff
34a5b70,5cff57ff
34a5b74,52ff2cff
34a5b78,6ff00ff
34a5b7c,ff00ff
34a5b80,ff00ff
34a5b84,ff00ff
34a5b88,ff00f6
34a5b8c,210000
34a5b94,3b00ae
34a5b98,cc00cc
34a5b9c,cc00cc
34a5ba0,cc00cc
34a5ba4,cc03ec
34a5ba8,62ff64ff
34a5bac,60ff5cff
34a5bb0,57ff52ff
34a5bb4,4dff00ff
34a5bb8,ec00cc
34a5bbc,cc00cc
34a5bc0,cc00cc
34a5bc4,cc00cc
34a5bc8,ae003b
34a5be4,5f9e
34a5be8,65ff60ff
34a5bec,5cff57ff
34a5bf0,52ff4dff
34a5bf4,47ff00ff
34a5bf8,9e0000
34a5c24,659e
34a5c28,63ff5cff
34a5c2c,57ff52ff
34a5c30,4dff47ff
34a5c34,41ff00ff
34a5c38,9e0000
34a5c64,649e
34a5c68,61ff58ff
34a5c6c,53ff35ff
34a5c70,31ff41ff
34a5c74,3bff00ff
34a5c78,9e0000
34a5ca4,609e
34a5ca8,5eff53ff
34a5cac,4dff00ff
34a5cb0,ff3bff
34a5cb4,35ff00ff
34a5cb8,9e0000
34a5ce4,5d9e
34a5ce8,5bff4dff
34a5cec,48ff00ff
34a5cf0,6ff35ff
34a5cf4,2eff00ff
34a5cf8,9e0000
34a5d24,5a9e
34a5d28,57ff48ff
34a5d2c,42ff03ff
34a5d30,cff2eff
34a5d34,28ff00ff
34a5d38,9e0000
34a5d64,559e
34a5d68,53ff42ff
34a5d6c,3cff2dff
34a5d70,28ff28ff
34a5d74,1fff00ff
34a5d78,9e0000
34a5da4,4b91
34a5da8,44ff33ff
34a5dac,35ff2fff
34a5db0,28ff1fff
34a5db4,7ff00ff
34a5db8,900000
34a5de4,1229
34a5de8,f700ff
34a5dec,ff00ff
34a5df0,ff00ff
34a5df4,ff00f8
34a5df8,2e0000
34a5e28,30008c
34a5e2c,990099
34a5e30,990099
34a5e34,8c0030
34a5ed0,db000
34a5ed4,db000
34a5ed8,db000
34a5edc,cb000
34a5ee0,cb000
34a5ee4,ca000
34a5eec,db000
34a5ef0,db000
34a5f08,e8ac00
34a5f0c,e8ac00
34a5f10,e8ac00
34a5f14,e8ac00
34a5f3c,d77d0
34a5f40,2e3ab0
34a5f44,7d0c90
34a5f48,8ffffffd
34a5f4c,c96e00
34a5f50,2e4ac00
34a5f54,effffff4
34a5f58,ab0e500
34a5f5c,c95e000
34a5f60,e59c000
34a5f78,79000
34a5f7c,5ceeb40
34a5f80,cc8a990
34a5f84,da79000
34a5f88,8ecb400
34a5f8c,4adda0
34a5f90,797e2
34a5f94,c88aae0
34a5f98,6ceed70
34a5f9c,79000
34a5fa0,79000
34a5fb0,6dea0000
34a5fb4,c94d6000
34a5fb8,c94d6033
34a5fbc,6deb6bc6
34a5fc0,8cb600
34a5fc4,7ca4cec4
34a5fc8,3109c3bb
34a5fcc,9c3bb
34a5fd0,2ced4
34a5fe8,4cefb00
34a5fec,ad50000
34a5ff0,8e30000
34a5ff4,9ec0000
34a5ff8,7e4db0ab
34a5ffc,bb05e8aa
34a6000,bc008ed6
34a6004,7e936ed0
34a6008,8ded9ea
34a6020,ca000
34a6024,ca000
34a6028,ca000
34a602c,ca000
34a6050,c900
34a6054,7e200
34a6058,cb000
34a605c,e8000
34a6060,6f3000
34a6064,8e0000
34a6068,8e0000
34a606c,6f4000
34a6070,e8000
34a6074,cb000
34a6078,7e200
34a607c,c900
34a6088,bb0000
34a608c,5e4000
34a6090,ca000
34a6094,ad000
34a6098,7e100
34a609c,6f400
34a60a0,6f400
34a60a4,7e100
34a60a8,ad000
34a60ac,ca000
34a60b0,5e4000
34a60b4,bb0000
34a60c8,a8000
34a60cc,c8a8ab0
34a60d0,3beda10
34a60d4,3beda10
34a60d8,c8a8ab0
34a60dc,a8000
34a6104,ca000
34a6108,ca000
34a610c,ca000
34a6110,affffff8
34a6114,ca000
34a6118,ca000
34a611c,ca000
34a6154,dd000
34a6158,ec000
34a615c,4f8000
34a6160,9d0000
34a6184,dffb00
34a61c4,ec000
34a61c8,ec000
34a61e0,bc0
34a61e4,4e60
34a61e8,bc00
34a61ec,3e800
34a61f0,ad000
34a61f4,1e9000
34a61f8,9e2000
34a61fc,da0000
34a6200,7e30000
34a6204,cb00000
34a6208,6e500000
34a6218,3ceeb00
34a621c,bd57e90
34a6220,e900bd0
34a6224,5f7009e0
34a6228,6f6cb9e0
34a622c,5f7009e0
34a6230,e900bd0
34a6234,bd57e90
34a6238,3ceeb00
34a6250,affe000
34a6254,8e000
34a6258,8e000
34a625c,8e000
34a6260,8e000
34a6264,8e000
34a6268,8e000
34a626c,8e000
34a6270,8ffffe0
34a6288,8deea00
34a628c,c837e90
34a6290,cc0
34a6294,2ea0
34a6298,bd20
34a629c,bd400
34a62a0,bd4000
34a62a4,bd40000
34a62a8,2fffffd0
34a62c0,7ceea00
34a62c4,c837e90
34a62c8,cb0
34a62cc,27e90
34a62d0,bffb00
34a62d4,27da0
34a62d8,ad0
34a62dc,5c627db0
34a62e0,9deeb30
34a62f8,2de00
34a62fc,bde00
34a6300,7d9e00
34a6304,2d79e00
34a6308,bb09e00
34a630c,6e409e00
34a6310,9ffffff7
34a6314,9e00
34a6318,9e00
34a6330,cffff50
34a6334,ca00000
34a6338,ca00000
34a633c,ceeea00
34a6340,38e90
34a6344,bc0
34a6348,bc0
34a634c,5c638e90
34a6350,9deda00
34a6368,aeec30
34a636c,ae83980
34a6370,e900000
34a6374,4faeec40
34a6378,6fd55dc0
34a637c,5f9009e0
34a6380,e9009e0
34a6384,cd55dc0
34a6388,3ceec40
34a63a0,5fffffd0
34a63a4,da0
34a63a8,7e40
34a63ac,cc00
34a63b0,4e800
34a63b4,ad000
34a63b8,da000
34a63bc,8e4000
34a63c0,cc0000
34a63d8,5ceec30
34a63dc,dc45db0
34a63e0,e900bd0
34a63e4,bc45d90
34a63e8,4dffc20
34a63ec,1db45cc0
34a63f0,5f6009e0
34a63f4,2eb35cd0
34a63f8,7deec50
34a6410,6deeb00
34a6414,db37e90
34a6418,5f500bd0
34a641c,5f500be0
34a6420,db37ee0
34a6424,6dedbe0
34a6428,bc0
34a642c,9749e70
34a6430,5ded800
34a6450,ec000
34a6454,ec000
34a6464,ec000
34a6468,ec000
34a6488,ec000
34a648c,ec000
34a649c,dd000
34a64a0,ec000
34a64a4,4f8000
34a64a8,9d0000
34a64c0,29c8
34a64c4,7bed93
34a64c8,8dda4000
34a64cc,8dda4000
34a64d0,7bec93
34a64d4,29c8
34a64fc,affffff8
34a6508,affffff8
34a6530,ac810000
34a6534,4adeb600
34a6538,6add6
34a653c,6add6
34a6540,4adeb600
34a6544,ac810000
34a6560,4beec30
34a6564,9a46ea0
34a6568,1da0
34a656c,2cd30
34a6570,cc100
34a6574,e9000
34a657c,e9000
34a6580,e9000
34a6598,1aeed70
34a659c,cd739e4
34a65a0,7e2000c9
34a65a4,ba0aeeca
34a65a8,d76e64da
34a65ac,d69c00aa
34a65b0,d76e64da
34a65b4,ba0aeeca
34a65b8,6e400000
34a65bc,ad83000
34a65c0,8dee90
34a65d0,3ed000
34a65d4,9de600
34a65d8,cbcb00
34a65dc,3e8ad00
34a65e0,8e26f60
34a65e4,cc00ea0
34a65e8,2effffd0
34a65ec,8e5008f5
34a65f0,cd0001ea
34a6608,effec40
34a660c,e905dc0
34a6610,e900ae0
34a6614,e905dc0
34a6618,efffd50
34a661c,e904bd2
34a6620,e9005f6
34a6624,e904be3
34a6628,effed80
34a6640,9ded80
34a6644,8e936b0
34a6648,db00000
34a664c,3f900000
34a6650,5f700000
34a6654,1e900000
34a6658,db00000
34a665c,8e947b0
34a6660,9ded80
34a6678,5ffed800
34a667c,5f65ae80
34a6680,5f600cd0
34a6684,5f6009e0
34a6688,5f6009f0
34a668c,5f6009e0
34a6690,5f600cd0
34a6694,5f65ae80
34a6698,5ffed800
34a66b0,dffffe0
34a66b4,db00000
34a66b8,db00000
34a66bc,db00000
34a66c0,dffffc0
34a66c4,db00000
34a66c8,db00000
34a66cc,db00000
34a66d0,dfffff0
34a66e8,bfffff4
34a66ec,bd00000
34a66f0,bd00000
34a66f4,bd00000
34a66f8,bffffc0
34a66fc,bd00000
34a6700,bd00000
34a6704,bd00000
34a6708,bd00000
34a6720,1aeed60
34a6724,be738a0
34a6728,4e900000
34a672c,8f400000
34a6730,9f10bff2
34a6734,7f4007f2
34a6738,4e9007f2
34a673c,be739f2
34a6740,1beed90
34a6758,5f6009e0
34a675c,5f6009e0
34a6760,5f6009e0
34a6764,5f6009e0
34a6768,5fffffe0
34a676c,5f6009e0
34a6770,5f6009e0
34a6774,5f6009e0
34a6778,5f6009e0
34a6790,dffffb0
34a6794,db000
34a6798,db000
34a679c,db000
34a67a0,db000
34a67a4,db000
34a67a8,db000
34a67ac,db000
34a67b0,dffffb0
34a67c8,cfff40
34a67cc,7f40
34a67d0,7f40
34a67d4,7f40
34a67d8,7f40
34a67dc,7f30
34a67e0,75009e00
34a67e4,8d64dc00
34a67e8,2beec500
34a6800,5f6009e7
34a6804,5f609e70
34a6808,5f69e700
34a680c,5fbe8000
34a6810,5fedb000
34a6814,5f87e800
34a6818,5f60ae40
34a681c,5f601dc0
34a6820,5f6006ea
34a6838,cc00000
34a683c,cc00000
34a6840,cc00000
34a6844,cc00000
34a6848,cc00000
34a684c,cc00000
34a6850,cc00000
34a6854,cc00000
34a6858,cfffff7
34a6870,afa00cf8
34a6874,aed02ee8
34a6878,add59be8
34a687c,adaac8e8
34a6880,ad5de1e8
34a6884,ad0db0e8
34a6888,ad0000e8
34a688c,ad0000e8
34a6890,ad0000e8
34a68a8,5fc008e0
34a68ac,5fe608e0
34a68b0,5fcb08e0
34a68b4,5f7e48e0
34a68b8,5f5ca8e0
34a68bc,5f57e8e0
34a68c0,5f50dce0
34a68c4,5f509ee0
34a68c8,5f502ee0
34a68e0,4ceeb20
34a68e4,cd56ea0
34a68e8,3e800ae0
34a68ec,7f5008f2
34a68f0,7f4008f4
34a68f4,7f5008f2
34a68f8,3e800ae0
34a68fc,cd56eb0
34a6900,4ceeb20
34a6918,dffed60
34a691c,db05ce2
34a6920,db006f6
34a6924,db006f6
34a6928,db05ce2
34a692c,dffed60
34a6930,db00000
34a6934,db00000
34a6938,db00000
34a6950,4ceeb20
34a6954,cd56ea0
34a6958,3e800ae0
34a695c,7f5008f2
34a6960,7f4008f4
34a6964,7f5008f1
34a6968,3e800ad0
34a696c,cd56ea0
34a6970,4cefc20
34a6974,ae50
34a6978,c80
34a6988,5ffeeb20
34a698c,5f717eb0
34a6990,5f700cd0
34a6994,5f716ea0
34a6998,5fffea00
34a699c,5f72ae40
34a69a0,5f700db0
34a69a4,5f7008e5
34a69a8,5f7000db
34a69c0,6ceeb30
34a69c4,dc45a90
34a69c8,4f600000
